,date,precipitation,temp_max,temp_min,wind,weather
0,2012-01-01,0.0,12.8,5.0,4.7,drizzle
1,2012-01-02,10.9,10.6,2.8,4.5,rain
2,2012-01-03,0.8,11.7,7.2,2.3,rain
3,2012-01-04,20.3,12.2,5.6,4.7,rain
4,2012-01-05,1.3,8.9,2.8,6.1,rain
5,2012-01-06,2.5,4.4,2.2,2.2,rain
6,2012-01-07,0.0,7.2,2.8,2.3,rain
7,2012-01-08,0.0,10.0,2.8,2.0,sun
8,2012-01-09,4.3,9.4,5.0,3.4,rain
9,2012-01-10,1.0,6.1,0.6,3.4,rain
10,2012-01-11,0.0,6.1,-1.1,5.1,sun
11,2012-01-12,0.0,6.1,-1.7,1.9,sun
12,2012-01-13,0.0,5.0,-2.8,1.3,sun
13,2012-01-14,4.1,4.4,0.6,5.3,snow
14,2012-01-15,5.3,1.1,-3.3,3.2,snow
15,2012-01-16,2.5,1.7,-2.8,5.0,snow
16,2012-01-17,8.1,3.3,0.0,5.6,snow
17,2012-01-18,19.8,0.0,-2.8,5.0,snow
18,2012-01-19,15.2,-1.1,-2.8,1.6,snow
19,2012-01-20,13.5,7.2,-1.1,2.3,snow
20,2012-01-21,3.0,8.3,3.3,8.2,rain
21,2012-01-22,6.1,6.7,2.2,4.8,rain
22,2012-01-23,0.0,8.3,1.1,3.6,rain
23,2012-01-24,8.6,10.0,2.2,5.1,rain
24,2012-01-25,8.1,8.9,4.4,5.4,rain
25,2012-01-26,4.8,8.9,1.1,4.8,rain
26,2012-01-27,0.0,6.7,-2.2,1.4,drizzle
27,2012-01-28,0.0,6.7,0.6,2.2,rain
28,2012-01-29,27.7,9.4,3.9,4.5,rain
29,2012-01-30,3.6,8.3,6.1,5.1,rain
30,2012-01-31,1.8,9.4,6.1,3.9,rain
31,2012-02-01,13.5,8.9,3.3,2.7,rain
32,2012-02-02,0.0,8.3,1.7,2.6,sun
33,2012-02-03,0.0,14.4,2.2,5.3,sun
34,2012-02-04,0.0,15.6,5.0,4.3,sun
35,2012-02-05,0.0,13.9,1.7,2.9,sun
36,2012-02-06,0.0,16.1,1.7,5.0,sun
37,2012-02-07,0.3,15.6,7.8,5.3,rain
38,2012-02-08,2.8,10.0,5.0,2.7,rain
39,2012-02-09,2.5,11.1,7.8,2.4,rain
40,2012-02-10,2.5,12.8,6.7,3.0,rain
41,2012-02-11,0.8,8.9,5.6,3.4,rain
42,2012-02-12,1.0,8.3,5.0,1.3,rain
43,2012-02-13,11.4,7.2,4.4,1.4,rain
44,2012-02-14,2.5,6.7,1.1,3.1,rain
45,2012-02-15,0.0,7.2,0.6,1.8,drizzle
46,2012-02-16,1.8,7.2,3.3,2.1,rain
47,2012-02-17,17.3,10.0,4.4,3.4,rain
48,2012-02-18,6.4,6.7,3.9,8.1,rain
49,2012-02-19,0.0,6.7,2.2,4.7,sun
50,2012-02-20,3.0,7.8,1.7,2.9,rain
51,2012-02-21,0.8,10.0,7.8,7.5,rain
52,2012-02-22,8.6,10.0,2.8,5.9,rain
53,2012-02-23,0.0,8.3,2.8,3.9,sun
54,2012-02-24,11.4,6.7,4.4,3.5,rain
55,2012-02-25,0.0,7.2,2.8,6.4,rain
56,2012-02-26,1.3,5.0,-1.1,3.4,snow
57,2012-02-27,0.0,6.7,-2.2,3.0,sun
58,2012-02-28,3.6,6.7,-0.6,4.2,snow
59,2012-02-29,0.8,5.0,1.1,7.0,snow
60,2012-03-01,0.0,6.1,1.1,3.1,sun
61,2012-03-02,2.0,6.7,3.9,5.1,rain
62,2012-03-03,0.0,12.2,6.7,7.0,sun
63,2012-03-04,0.0,10.6,6.7,5.6,rain
64,2012-03-05,6.9,7.8,1.1,6.2,rain
65,2012-03-06,0.5,6.7,0.0,2.7,snow
66,2012-03-07,0.0,8.9,-1.7,2.7,sun
67,2012-03-08,0.0,15.6,0.6,2.5,sun
68,2012-03-09,3.6,9.4,5.0,2.8,rain
69,2012-03-10,10.4,7.2,6.1,3.4,rain
70,2012-03-11,13.7,6.7,2.8,5.8,rain
71,2012-03-12,19.3,8.3,0.6,6.2,snow
72,2012-03-13,9.4,5.6,0.6,5.3,snow
73,2012-03-14,8.6,7.8,1.1,4.7,rain
74,2012-03-15,23.9,11.1,5.6,5.8,snow
75,2012-03-16,8.4,8.9,3.9,5.1,rain
76,2012-03-17,9.4,10.0,0.6,3.8,snow
77,2012-03-18,3.6,5.0,-0.6,2.7,rain
78,2012-03-19,2.0,7.2,-1.1,3.0,rain
79,2012-03-20,3.6,7.8,2.2,6.4,rain
80,2012-03-21,1.3,8.9,1.1,2.5,rain
81,2012-03-22,4.1,10.0,1.7,2.1,rain
82,2012-03-23,0.0,12.2,0.6,2.8,sun
83,2012-03-24,0.0,15.0,3.3,5.2,sun
84,2012-03-25,0.0,13.3,2.2,2.7,rain
85,2012-03-26,0.0,12.8,6.1,4.3,drizzle
86,2012-03-27,4.8,14.4,6.7,3.8,rain
87,2012-03-28,1.3,10.6,7.2,5.9,rain
88,2012-03-29,27.4,10.0,6.1,4.4,rain
89,2012-03-30,5.6,9.4,5.0,4.7,rain
90,2012-03-31,13.2,10.0,2.8,3.4,rain
91,2012-04-01,1.5,8.9,4.4,6.8,rain
92,2012-04-02,0.0,16.7,4.4,3.1,sun
93,2012-04-03,1.5,11.7,3.3,3.1,rain
94,2012-04-04,0.0,10.6,2.8,2.1,sun
95,2012-04-05,4.6,9.4,2.8,1.8,snow
96,2012-04-06,0.3,11.1,3.3,2.6,rain
97,2012-04-07,0.0,16.1,1.7,4.3,sun
98,2012-04-08,0.0,21.1,7.2,4.1,sun
99,2012-04-09,0.0,20.0,6.1,2.1,sun
100,2012-04-10,0.0,17.8,8.9,3.2,rain
101,2012-04-11,2.3,11.1,7.2,2.6,rain
102,2012-04-12,0.5,13.9,5.6,2.6,rain
103,2012-04-13,0.0,15.0,3.9,4.0,drizzle
104,2012-04-14,0.0,15.6,3.3,3.0,sun
105,2012-04-15,0.0,16.1,7.2,2.9,rain
106,2012-04-16,8.1,13.3,6.7,5.8,rain
107,2012-04-17,1.8,10.0,4.4,2.0,rain
108,2012-04-18,1.8,13.3,7.2,3.9,rain
109,2012-04-19,10.9,13.9,5.0,2.6,rain
110,2012-04-20,6.6,13.3,6.7,2.7,rain
111,2012-04-21,0.0,20.0,4.4,2.3,sun
112,2012-04-22,0.0,23.3,8.3,2.6,rain
113,2012-04-23,0.0,21.7,8.9,3.5,sun
114,2012-04-24,4.3,13.9,10.0,2.8,rain
115,2012-04-25,10.7,16.7,8.9,2.6,rain
116,2012-04-26,3.8,13.9,6.7,5.2,rain
117,2012-04-27,0.8,13.3,6.1,4.8,rain
118,2012-04-28,0.0,16.1,8.3,2.5,drizzle
119,2012-04-29,4.3,15.6,8.9,1.6,rain
120,2012-04-30,4.3,12.8,7.2,8.0,rain
121,2012-05-01,0.5,11.7,6.1,6.4,rain
122,2012-05-02,0.5,13.3,5.6,2.5,rain
123,2012-05-03,18.5,11.1,7.2,3.4,rain
124,2012-05-04,1.8,12.2,6.1,4.6,rain
125,2012-05-05,0.0,13.3,5.0,2.3,sun
126,2012-05-06,0.0,17.8,5.0,2.4,sun
127,2012-05-07,0.0,23.9,6.1,2.2,sun
128,2012-05-08,0.0,18.3,9.4,3.0,sun
129,2012-05-09,0.0,13.3,6.7,3.9,rain
130,2012-05-10,0.0,14.4,3.9,3.0,sun
131,2012-05-11,0.0,18.3,4.4,4.3,sun
132,2012-05-12,0.0,24.4,6.7,3.4,sun
133,2012-05-13,0.0,25.6,9.4,4.2,sun
134,2012-05-14,0.0,26.7,12.8,3.8,sun
135,2012-05-15,0.0,24.4,9.4,4.1,drizzle
136,2012-05-16,0.0,19.4,9.4,3.5,sun
137,2012-05-17,0.0,17.8,6.7,2.9,rain
138,2012-05-18,0.0,15.6,7.8,3.1,rain
139,2012-05-19,0.0,19.4,7.2,1.5,sun
140,2012-05-20,6.4,14.4,11.7,1.3,rain
141,2012-05-21,14.0,16.7,10.0,4.0,rain
142,2012-05-22,6.1,12.8,8.9,4.8,rain
143,2012-05-23,0.3,14.4,8.9,6.3,rain
144,2012-05-24,0.0,17.2,8.9,3.3,rain
145,2012-05-25,0.0,22.2,8.9,3.1,rain
146,2012-05-26,0.0,22.2,8.9,3.6,sun
147,2012-05-27,0.0,17.2,11.7,3.7,sun
148,2012-05-28,0.0,16.7,10.0,3.4,rain
149,2012-05-29,0.0,16.1,7.8,1.8,sun
150,2012-05-30,0.3,18.9,11.1,1.5,rain
151,2012-05-31,3.8,17.8,12.2,2.7,rain
152,2012-06-01,6.6,20.0,12.8,3.7,rain
153,2012-06-02,0.3,18.9,10.6,3.7,rain
154,2012-06-03,0.0,17.2,9.4,2.9,sun
155,2012-06-04,1.3,12.8,8.9,3.1,rain
156,2012-06-05,16.0,13.3,8.3,3.3,rain
157,2012-06-06,0.0,16.1,6.1,3.4,sun
158,2012-06-07,16.5,16.1,8.9,3.5,rain
159,2012-06-08,1.5,15.0,8.3,3.0,rain
160,2012-06-09,0.0,17.2,8.3,4.7,rain
161,2012-06-10,0.0,18.9,10.0,2.9,sun
162,2012-06-11,0.0,23.3,10.0,1.8,rain
163,2012-06-12,0.8,18.3,12.8,3.9,rain
164,2012-06-13,0.0,16.1,11.1,4.3,sun
165,2012-06-14,0.0,17.2,10.0,2.7,sun
166,2012-06-15,0.0,22.2,9.4,1.7,sun
167,2012-06-16,0.0,21.1,15.0,4.1,rain
168,2012-06-17,0.0,18.9,11.7,6.4,sun
169,2012-06-18,3.0,17.2,10.0,3.8,rain
170,2012-06-19,1.0,19.4,10.0,3.0,rain
171,2012-06-20,0.0,24.4,10.0,3.0,sun
172,2012-06-21,0.0,23.9,11.7,2.1,sun
173,2012-06-22,15.7,13.9,11.7,1.9,rain
174,2012-06-23,8.6,15.6,9.4,2.5,rain
175,2012-06-24,0.0,19.4,9.4,2.0,drizzle
176,2012-06-25,0.5,19.4,11.1,3.1,rain
177,2012-06-26,0.0,18.3,10.6,3.4,rain
178,2012-06-27,0.0,22.8,8.9,1.8,sun
179,2012-06-28,0.0,22.2,11.7,2.5,rain
180,2012-06-29,0.3,21.7,15.0,1.9,rain
181,2012-06-30,3.0,20.0,13.3,2.4,rain
182,2012-07-01,0.0,20.0,12.2,2.3,rain
183,2012-07-02,2.0,18.9,11.7,2.1,rain
184,2012-07-03,5.8,18.3,10.6,6.0,rain
185,2012-07-04,0.0,20.6,9.4,3.8,sun
186,2012-07-05,0.0,24.4,10.6,3.1,drizzle
187,2012-07-06,0.0,25.0,11.1,2.1,sun
188,2012-07-07,0.0,26.7,12.8,3.8,sun
189,2012-07-08,0.0,28.3,14.4,2.8,rain
190,2012-07-09,1.5,25.0,12.8,2.0,rain
191,2012-07-10,0.0,23.9,11.1,2.3,drizzle
192,2012-07-11,0.0,27.8,13.3,2.9,fog
193,2012-07-12,0.0,25.6,13.3,2.7,drizzle
194,2012-07-13,0.5,23.3,13.9,2.2,rain
195,2012-07-14,0.0,25.0,15.0,2.2,rain
196,2012-07-15,0.0,18.9,13.3,3.8,rain
197,2012-07-16,0.3,26.1,13.3,2.5,rain
198,2012-07-17,0.0,21.7,15.0,2.6,sun
199,2012-07-18,0.0,21.1,14.4,2.9,sun
200,2012-07-19,0.0,25.0,14.4,2.2,sun
201,2012-07-20,15.2,19.4,13.9,4.0,rain
202,2012-07-21,0.0,23.9,13.9,2.3,sun
203,2012-07-22,1.0,20.6,12.2,3.9,rain
204,2012-07-23,0.0,18.9,11.1,3.3,rain
205,2012-07-24,0.0,23.3,12.2,4.3,sun
206,2012-07-25,0.0,26.7,12.8,2.6,sun
207,2012-07-26,0.0,25.6,12.8,2.2,drizzle
208,2012-07-27,0.0,18.9,13.9,2.8,drizzle
209,2012-07-28,0.0,22.2,13.3,1.7,drizzle
210,2012-07-29,0.0,22.8,15.0,2.0,sun
211,2012-07-30,0.0,19.4,13.3,3.0,sun
212,2012-07-31,0.0,22.8,13.9,2.8,sun
213,2012-08-01,0.0,23.9,13.3,2.2,drizzle
214,2012-08-02,0.0,23.3,12.2,2.5,sun
215,2012-08-03,0.0,27.2,12.8,3.9,sun
216,2012-08-04,0.0,33.9,16.7,3.7,sun
217,2012-08-05,0.0,33.9,17.8,1.9,sun
218,2012-08-06,0.0,28.3,15.6,2.5,rain
219,2012-08-07,0.0,21.1,15.0,2.6,drizzle
220,2012-08-08,0.0,22.2,15.0,3.1,sun
221,2012-08-09,0.0,24.4,14.4,3.8,drizzle
222,2012-08-10,0.0,25.6,12.2,2.3,sun
223,2012-08-11,0.0,28.3,13.3,2.5,sun
224,2012-08-12,0.0,30.6,15.0,3.0,sun
225,2012-08-13,0.0,30.6,15.0,2.8,sun
226,2012-08-14,0.0,28.9,13.9,2.8,sun
227,2012-08-15,0.0,31.1,16.7,4.7,sun
228,2012-08-16,0.0,34.4,18.3,2.8,sun
229,2012-08-17,0.0,32.8,16.1,1.8,sun
230,2012-08-18,0.0,21.7,14.4,3.0,drizzle
231,2012-08-19,0.0,23.3,15.0,2.7,drizzle
232,2012-08-20,0.0,25.6,15.0,1.9,sun
233,2012-08-21,0.0,23.3,13.3,3.0,rain
234,2012-08-22,0.0,22.2,13.3,2.3,sun
235,2012-08-23,0.0,21.1,13.9,3.8,sun
236,2012-08-24,0.0,22.2,10.0,3.3,sun
237,2012-08-25,0.0,26.1,11.7,3.2,sun
238,2012-08-26,0.0,21.1,12.2,3.4,sun
239,2012-08-27,0.0,23.9,13.3,1.8,sun
240,2012-08-28,0.0,22.8,12.2,3.2,sun
241,2012-08-29,0.0,22.8,13.3,2.4,sun
242,2012-08-30,0.0,22.8,12.8,1.9,sun
243,2012-08-31,0.0,22.2,10.6,2.9,sun
244,2012-09-01,0.0,21.7,10.6,2.1,sun
245,2012-09-02,0.0,21.1,10.0,2.0,sun
246,2012-09-03,0.0,22.8,12.8,3.3,sun
247,2012-09-04,0.0,24.4,11.1,3.1,sun
248,2012-09-05,0.0,26.1,11.7,2.6,sun
249,2012-09-06,0.0,28.3,14.4,4.2,sun
250,2012-09-07,0.0,32.2,13.3,3.1,sun
251,2012-09-08,0.0,25.0,13.3,3.0,sun
252,2012-09-09,0.3,18.9,13.9,5.0,rain
253,2012-09-10,0.3,20.0,11.7,3.9,rain
254,2012-09-11,0.0,20.0,8.9,4.2,sun
255,2012-09-12,0.0,22.2,10.0,5.6,sun
256,2012-09-13,0.0,27.8,11.7,3.6,sun
257,2012-09-14,0.0,26.1,11.1,1.5,sun
258,2012-09-15,0.0,22.2,11.1,1.9,sun
259,2012-09-16,0.0,24.4,9.4,2.3,sun
260,2012-09-17,0.0,27.8,11.7,2.2,fog
261,2012-09-18,0.0,27.8,11.7,1.4,sun
262,2012-09-19,0.0,23.9,11.7,1.9,drizzle
263,2012-09-20,0.0,19.4,10.0,2.5,drizzle
264,2012-09-21,0.0,16.1,12.8,2.1,drizzle
265,2012-09-22,0.3,19.4,11.7,1.1,rain
266,2012-09-23,0.0,19.4,10.0,1.4,fog
267,2012-09-24,0.0,21.1,10.0,1.8,fog
268,2012-09-25,0.0,19.4,11.1,1.7,sun
269,2012-09-26,0.0,19.4,9.4,1.7,drizzle
270,2012-09-27,0.0,22.8,10.0,1.7,drizzle
271,2012-09-28,0.0,25.0,12.2,1.1,rain
272,2012-09-29,0.0,20.6,12.2,4.3,sun
273,2012-09-30,0.0,21.1,7.8,3.1,sun
274,2012-10-01,0.0,23.3,8.9,3.0,sun
275,2012-10-02,0.0,17.8,10.0,4.1,sun
276,2012-10-03,0.0,18.9,7.8,7.3,sun
277,2012-10-04,0.0,18.9,8.3,6.5,sun
278,2012-10-05,0.0,21.7,8.9,5.7,sun
279,2012-10-06,0.0,23.9,7.8,5.1,sun
280,2012-10-07,0.0,23.9,7.8,1.3,sun
281,2012-10-08,0.0,21.1,7.8,1.9,sun
282,2012-10-09,0.0,16.1,8.9,1.6,drizzle
283,2012-10-10,0.0,12.2,8.3,1.4,drizzle
284,2012-10-11,0.0,13.9,7.2,1.3,drizzle
285,2012-10-12,2.0,13.9,8.9,4.6,rain
286,2012-10-13,4.8,15.6,12.2,3.9,rain
287,2012-10-14,16.5,17.8,13.3,3.4,rain
288,2012-10-15,7.9,17.2,11.1,4.6,rain
289,2012-10-16,0.0,16.1,8.3,5.5,sun
290,2012-10-17,0.0,14.4,6.1,1.6,sun
291,2012-10-18,20.8,17.8,6.7,2.0,rain
292,2012-10-19,4.8,15.0,9.4,5.3,rain
293,2012-10-20,0.5,11.1,6.1,5.7,rain
294,2012-10-21,6.4,11.7,4.4,2.7,rain
295,2012-10-22,8.9,7.8,3.3,2.6,rain
296,2012-10-23,0.0,11.1,5.6,3.0,rain
297,2012-10-24,7.1,11.7,6.1,2.1,rain
298,2012-10-25,0.0,11.7,6.7,1.5,sun
299,2012-10-26,1.5,11.1,7.2,2.5,rain
300,2012-10-27,23.1,14.4,9.4,5.1,rain
301,2012-10-28,6.1,14.4,10.0,3.8,rain
302,2012-10-29,10.9,15.6,10.0,4.9,rain
303,2012-10-30,34.5,15.0,12.2,2.8,rain
304,2012-10-31,14.5,15.6,11.1,2.7,rain
305,2012-11-01,9.7,15.0,10.6,3.0,rain
306,2012-11-02,5.6,15.0,10.6,1.0,rain
307,2012-11-03,0.5,15.6,11.1,3.6,rain
308,2012-11-04,8.1,17.8,12.8,3.8,rain
309,2012-11-05,0.8,15.0,7.8,4.0,rain
310,2012-11-06,0.3,12.8,6.7,3.5,rain
311,2012-11-07,0.0,12.2,3.9,3.4,rain
312,2012-11-08,0.0,10.0,1.1,3.4,rain
313,2012-11-09,0.0,8.9,1.1,2.0,rain
314,2012-11-10,0.0,7.8,-0.6,2.2,sun
315,2012-11-11,15.2,8.9,1.1,3.0,rain
316,2012-11-12,3.6,12.8,6.1,3.0,rain
317,2012-11-13,5.3,11.1,7.8,2.5,rain
318,2012-11-14,0.8,11.1,5.0,2.6,rain
319,2012-11-15,0.0,9.4,2.8,2.4,drizzle
320,2012-11-16,5.6,9.4,2.2,1.6,rain
321,2012-11-17,6.1,12.2,6.1,5.3,rain
322,2012-11-18,7.9,10.0,6.1,4.9,rain
323,2012-11-19,54.1,13.3,8.3,6.0,rain
324,2012-11-20,3.8,11.1,7.2,4.2,rain
325,2012-11-21,11.2,8.3,3.9,5.5,rain
326,2012-11-22,0.0,8.9,2.8,1.5,rain
327,2012-11-23,32.0,9.4,6.1,2.4,rain
328,2012-11-24,0.0,8.9,3.9,1.2,rain
329,2012-11-25,0.0,8.3,1.1,3.6,drizzle
330,2012-11-26,0.0,9.4,1.7,3.8,fog
331,2012-11-27,0.0,10.0,1.7,1.5,sun
332,2012-11-28,2.8,9.4,2.2,2.9,rain
333,2012-11-29,1.5,12.8,7.8,4.2,rain
334,2012-11-30,35.6,15.0,7.8,4.6,rain
335,2012-12-01,4.1,13.3,8.3,5.5,rain
336,2012-12-02,19.6,8.3,7.2,6.2,rain
337,2012-12-03,13.0,9.4,7.2,4.4,rain
338,2012-12-04,14.2,11.7,7.2,6.2,rain
339,2012-12-05,1.5,8.9,4.4,5.0,rain
340,2012-12-06,1.5,7.2,6.1,5.1,rain
341,2012-12-07,1.0,7.8,3.3,4.6,rain
342,2012-12-08,0.0,6.7,3.3,2.0,sun
343,2012-12-09,1.5,6.7,2.8,2.1,rain
344,2012-12-10,0.5,7.2,5.6,1.8,rain
345,2012-12-11,3.0,7.8,5.6,4.5,rain
346,2012-12-12,8.1,6.7,4.4,2.0,rain
347,2012-12-13,2.3,7.2,3.3,2.8,rain
348,2012-12-14,7.9,6.1,1.1,1.7,rain
349,2012-12-15,5.3,4.4,0.6,5.1,snow
350,2012-12-16,22.6,6.7,3.3,5.5,snow
351,2012-12-17,2.0,8.3,1.7,9.5,rain
352,2012-12-18,3.3,3.9,0.6,5.3,snow
353,2012-12-19,13.7,8.3,1.7,5.8,snow
354,2012-12-20,13.2,7.2,0.6,3.7,rain
355,2012-12-21,1.8,8.3,-1.7,1.7,rain
356,2012-12-22,3.3,8.3,3.9,3.5,rain
357,2012-12-23,6.6,7.2,3.3,2.5,rain
358,2012-12-24,0.3,5.6,2.8,2.8,rain
359,2012-12-25,13.5,5.6,2.8,4.2,snow
360,2012-12-26,4.6,6.7,3.3,4.9,rain
361,2012-12-27,4.1,7.8,3.3,3.2,rain
362,2012-12-28,0.0,8.3,3.9,1.7,rain
363,2012-12-29,1.5,5.0,3.3,1.7,rain
364,2012-12-30,0.0,4.4,0.0,1.8,drizzle
